# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 5791.753 ops/ms
# Warmup Iteration   2: 5663.606 ops/ms
# Warmup Iteration   3: 5615.757 ops/ms
Iteration   1: 5617.407 ops/ms
                 ·gc.alloc.rate:                   1673.370 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1634.834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     320.459 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 5626.776 ops/ms
                 ·gc.alloc.rate:                   1676.196 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1691.261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.961 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 5625.075 ops/ms
                 ·gc.alloc.rate:                   1675.646 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1691.204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.059 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         16.000 ms

Iteration   4: 5620.772 ops/ms
                 ·gc.alloc.rate:                   1674.371 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1691.219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.313 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 5623.589 ops/ms
                 ·gc.alloc.rate:                   1675.208 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1634.850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     320.110 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         16.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  5622.724 ±(99.9%) 14.249 ops/ms [Average]
  (min, avg, max) = (5617.407, 5622.724, 5626.776), stdev = 3.700
  CI (99.9%): [5608.475, 5636.973] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1674.958 ±(99.9%) 4.276 MB/sec [Average]
  (min, avg, max) = (1673.370, 1674.958, 1676.196), stdev = 1.111
  CI (99.9%): [1670.682, 1679.234] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1668.674 ±(99.9%) 118.923 MB/sec [Average]
  (min, avg, max) = (1634.834, 1668.674, 1691.261), stdev = 30.884
  CI (99.9%): [1549.751, 1787.596] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  326.780 ±(99.9%) 22.844 B/op [Average]
  (min, avg, max) = (320.110, 326.780, 331.313), stdev = 5.933
  CI (99.9%): [303.936, 349.625] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
