# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 5502.462 ops/ms
# Warmup Iteration   2: 5629.929 ops/ms
# Warmup Iteration   3: 5628.060 ops/ms
Iteration   1: 5618.958 ops/ms
                 ·gc.alloc.rate:                   1388.054 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1409.277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     276.170 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 5618.643 ops/ms
                 ·gc.alloc.rate:                   1387.979 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1352.983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     265.152 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 5621.089 ops/ms
                 ·gc.alloc.rate:                   1388.567 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1409.334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     276.079 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         16.000 ms

Iteration   4: 5622.819 ops/ms
                 ·gc.alloc.rate:                   1388.994 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1352.958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     264.953 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         13.000 ms

Iteration   5: 5622.496 ops/ms
                 ·gc.alloc.rate:                   1388.930 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1409.346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     276.009 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  5620.801 ±(99.9%) 7.477 ops/ms [Average]
  (min, avg, max) = (5618.643, 5620.801, 5622.819), stdev = 1.942
  CI (99.9%): [5613.324, 5628.278] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1388.505 ±(99.9%) 1.831 MB/sec [Average]
  (min, avg, max) = (1387.979, 1388.505, 1388.994), stdev = 0.475
  CI (99.9%): [1386.674, 1390.336] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1386.780 ±(99.9%) 118.845 MB/sec [Average]
  (min, avg, max) = (1352.958, 1386.780, 1409.346), stdev = 30.864
  CI (99.9%): [1267.935, 1505.625] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.673 ±(99.9%) 23.273 B/op [Average]
  (min, avg, max) = (264.953, 271.673, 276.170), stdev = 6.044
  CI (99.9%): [248.400, 294.946] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  123.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (24.000, 24.600, 25.000), stdev = 0.548
  CI (99.9%): [123.000, 123.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  85.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 17.000, 21.000), stdev = 2.915
  CI (99.9%): [85.000, 85.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:55
# Fork: 1 of 1
# Warmup Iteration   1: 6539.718 ops/ms
# Warmup Iteration   2: 6721.969 ops/ms
# Warmup Iteration   3: 6723.757 ops/ms
Iteration   1: 6725.381 ops/ms
                 ·gc.alloc.rate:                   2003.415 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     332.275 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 6729.319 ops/ms
                 ·gc.alloc.rate:                   2004.629 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.134 MB/sec
